Year,State,Region,Democratic %,Republican %,P.S.,P.S. Score,National Winner
1976,Alabama,S,55.7,42.6,D+,11.23,Carter
1976,Alaska,W,35.7,57.9,R+,-25.89,Carter
1976,Arizona,W,39.8,56.4,R+,-19.33,Carter
1976,Arkansas,S,64.9,34.9,D+,27.94,Carter
1976,California,W,47.6,49.3,R+,-3.94,Carter
1976,Colorado,W,42.6,54.1,R+,-13.98,Carter
1976,Connecticut,N,46.9,52.1,R+,-7.32,Carter
1976,Delaware,N,52.0,46.6,D+,3.39,Carter
1976,Florida,S,51.9,46.6,D+,3.26,Carter
1976,Georgia,S,66.7,33.0,D+,31.77,Carter
1976,Hawaii,W,50.6,48.1,D+,0.46,Carter
1976,Idaho,W,37.1,59.9,R+,-25.57,Carter
1976,Illinois,M,48.1,50.1,R+,-4.11,Carter
1976,Indiana,M,45.7,53.3,R+,-9.80,Carter
1976,Iowa,M,48.5,49.5,R+,-3.14,Carter
1976,Kansas,M,44.9,52.5,R+,-9.86,Carter
1976,Kentucky,S,52.8,45.6,D+,5.20,Carter
1976,Louisiana,S,51.7,46.0,D+,3.81,Carter
1976,Maine,N,48.1,48.9,R+,-2.97,Carter
1976,Maryland,N,53.0,47.0,D+,3.97,Carter
1976,Massachusetts,N,56.1,40.4,D+,14.12,Carter
1976,Michigan,M,46.4,51.8,R+,-7.59,Carter
1976,Midwest,M,48.3,49.7,R+,-3.47,Carter
1976,Minnesota,M,54.9,42.0,D+,11.18,Carter
1976,Mississippi,S,49.6,47.7,R+,-0.17,Carter
1976,Missouri,M,51.1,47.5,D+,1.58,Carter
1976,Montana,W,45.4,52.8,R+,-9.67,Carter
1976,Nebraska,M,38.5,59.2,R+,-23.34,Carter
1976,Nevada,W,45.8,50.2,R+,-6.64,Carter
1976,New Hampshire,N,43.5,54.7,R+,-13.59,Carter
1976,New Jersey,N,47.9,50.1,R+,-4.31,Carter
1976,New Mexico,W,48.3,50.7,R+,-4.59,Carter
1976,New York,N,51.9,47.5,D+,2.34,Carter
1976,North Carolina,S,55.3,44.2,D+,9.00,Carter
1976,North Dakota,M,45.8,51.7,R+,-8.11,Carter
1976,Northeast,N,51.3,47.2,D+,2.02,Carter
1976,Ohio,M,48.9,48.7,R+,-1.83,Carter
1976,Oklahoma,S,48.7,50.0,R+,-3.34,Carter
1976,Oregon,W,47.6,47.8,R+,-2.28,Carter
1976,Pennsylvania,N,50.4,47.7,D+,0.61,Carter
1976,Region,,,,,,Carter
1976,Rhode Island,N,55.4,44.1,D+,9.24,Carter
1976,South,S,53.9,44.9,D+,6.98,Carter
1976,South Carolina,S,56.2,43.1,D+,11.03,Carter
1976,South Dakota,M,48.9,50.4,R+,-3.59,Carter
1976,Tennessee,S,55.9,42.9,D+,11.04,Carter
1976,Texas,S,51.1,48.0,D+,1.09,Carter
1976,Utah,W,33.6,62.4,R+,-32.06,Carter
1976,Vermont,N,43.1,54.3,R+,-13.59,Carter
1976,Virginia,S,48.0,49.3,R+,-3.48,Carter
1976,Washington,W,46.1,50.0,R+,-6.15,Carter
1976,Washington D.C.,N,81.6,16.5,D+,64.25,Carter
1976,West,W,45.7,51.0,R+,-7.57,Carter
1976,West Virginia,S,58.1,41.9,D+,14.03,Carter
1976,Wisconsin,M,49.5,47.8,R+,-0.38,Carter
1976,Wyoming,W,39.8,59.3,R+,-21.77,Carter
1980,Alabama,S,47.4,48.8,D+,9.26,Reagan
1980,Alaska,W,26.4,54.3,R+,-23.99,Reagan
1980,Arizona,W,28.2,60.6,R+,-25.81,Reagan
1980,Arkansas,S,47.5,48.1,D+,9.97,Reagan
1980,California,W,35.9,52.7,R+,-8.33,Reagan
1980,Colorado,W,31.1,55.1,R+,-17.25,Reagan
1980,Connecticut,N,38.5,48.2,R+,-0.50,Reagan
1980,Delaware,N,44.9,47.2,D+,8.08,Reagan
1980,Florida,S,38.5,55.5,R+,-7.49,Reagan
1980,Georgia,S,55.8,41.0,D+,25.92,Reagan
1980,Hawaii,W,44.8,42.9,D+,12.78,Reagan
1980,Idaho,W,25.2,66.5,R+,-34.42,Reagan
1980,Illinois,M,41.7,49.6,D+,1.93,Reagan
1980,Indiana,M,37.7,56.0,R+,-8.98,Reagan
1980,Iowa,M,38.6,51.3,R+,-3.52,Reagan
1980,Kansas,M,33.3,57.9,R+,-16.34,Reagan
1980,Kentucky,S,47.6,49.1,D+,9.10,Reagan
1980,Louisiana,S,45.7,51.2,D+,4.99,Reagan
1980,Maine,N,42.3,45.6,D+,6.79,Reagan
1980,Maryland,N,47.1,44.2,D+,13.85,Reagan
1980,Massachusetts,N,41.7,41.9,D+,10.43,Reagan
1980,Michigan,M,42.5,49.0,D+,3.52,Reagan
1980,Midwest,M,40.9,50.9,R+,-0.36,Reagan
1980,Minnesota,M,46.5,42.6,D+,15.04,Reagan
1980,Mississippi,S,48.1,49.4,D+,9.25,Reagan
1980,Missouri,M,44.3,51.2,D+,3.48,Reagan
1980,Montana,W,32.4,56.8,R+,-16.72,Reagan
1980,Nebraska,M,26.0,65.5,R+,-32.52,Reagan
1980,Nevada,W,26.9,62.5,R+,-29.24,Reagan
1980,New Hampshire,N,28.4,57.7,R+,-23.52,Reagan
1980,New Jersey,N,38.6,52.0,R+,-4.21,Reagan
1980,New Mexico,W,36.8,55.0,R+,-9.21,Reagan
1980,New York,N,44.0,46.7,D+,7.67,Reagan
1980,North Carolina,S,47.2,49.3,D+,8.41,Reagan
1980,North Dakota,M,26.3,64.2,R+,-31.35,Reagan
1980,Northeast,N,42.5,47.1,D+,5.43,Reagan
1980,Ohio,M,40.9,51.5,R+,-0.86,Reagan
1980,Oklahoma,S,35.0,60.5,R+,-16.13,Reagan
1980,Oregon,W,38.7,48.3,R+,-0.49,Reagan
1980,Pennsylvania,N,42.5,49.6,D+,2.89,Reagan
1980,Region,,,,,,Reagan
1980,Rhode Island,N,47.7,37.2,D+,22.94,Reagan
1980,South,S,44.4,51.6,D+,3.12,Reagan
1980,South Carolina,S,48.0,49.6,D+,9.04,Reagan
1980,South Dakota,M,31.7,60.5,R+,-20.66,Reagan
1980,Tennessee,S,48.4,48.7,D+,10.31,Reagan
1980,Texas,S,41.4,55.3,R+,-3.72,Reagan
1980,Utah,W,20.6,72.8,R+,-45.32,Reagan
1980,Vermont,N,38.4,44.4,D+,3.41,Reagan
1980,Virginia,S,40.3,53.0,R+,-3.02,Reagan
1980,Washington,W,37.3,49.7,R+,-3.58,Reagan
1980,Washington D.C.,N,74.9,13.4,D+,80.24,Reagan
1980,West,W,34.4,54.0,R+,-11.51,Reagan
1980,West Virginia,S,49.8,45.3,D+,15.35,Reagan
1980,Wisconsin,M,43.2,47.9,D+,5.43,Reagan
1980,Wyoming,W,28.0,62.6,R+,-27.65,Reagan
1984,Alabama,S,38.3,60.5,R+,-4.19,Reagan
1984,Alaska,W,29.9,66.7,R+,-19.77,Reagan
1984,Arizona,W,32.5,66.4,R+,-15.89,Reagan
1984,Arkansas,S,38.3,60.5,R+,-4.12,Reagan
1984,California,W,41.3,57.5,D+,1.89,Reagan
1984,Colorado,W,35.1,63.4,R+,-10.39,Reagan
1984,Connecticut,N,38.8,60.7,R+,-3.66,Reagan
1984,Delaware,N,39.9,59.8,R+,-1.57,Reagan
1984,Florida,S,34.7,65.3,R+,-12.33,Reagan
1984,Georgia,S,39.8,60.2,R+,-2.06,Reagan
1984,Hawaii,W,43.8,55.1,D+,6.93,Reagan
1984,Idaho,W,26.4,72.4,R+,-28.21,Reagan
1984,Illinois,M,43.3,56.2,D+,5.39,Reagan
1984,Indiana,M,37.7,61.7,R+,-5.81,Reagan
1984,Iowa,M,45.9,53.3,D+,10.89,Reagan
1984,Kansas,M,32.6,66.3,R+,-15.72,Reagan
1984,Kentucky,S,39.4,60.0,R+,-2.45,Reagan
1984,Louisiana,S,38.2,60.8,R+,-4.50,Reagan
1984,Maine,N,38.8,60.8,R+,-3.80,Reagan
1984,Maryland,N,47.0,52.5,D+,12.82,Reagan
1984,Massachusetts,N,48.4,51.2,D+,15.54,Reagan
1984,Michigan,M,40.2,59.2,R+,-0.75,Reagan
1984,Midwest,M,41.3,58.0,D+,1.52,Reagan
1984,Minnesota,M,49.7,49.5,D+,18.52,Reagan
1984,Mississippi,S,37.5,61.8,R+,-6.22,Reagan
1984,Missouri,M,40.0,60.0,R+,-1.71,Reagan
1984,Montana,W,38.2,60.5,R+,-4.26,Reagan
1984,Nebraska,M,28.8,70.6,R+,-23.67,Reagan
1984,Nevada,W,32.0,65.8,R+,-16.29,Reagan
1984,New Hampshire,N,31.0,68.7,R+,-19.51,Reagan
1984,New Jersey,N,39.2,60.1,R+,-2.70,Reagan
1984,New Mexico,W,39.2,59.7,R+,-2.36,Reagan
1984,New York,N,45.8,53.8,D+,10.30,Reagan
1984,North Carolina,S,37.9,61.9,R+,-5.72,Reagan
1984,North Dakota,M,33.8,64.8,R+,-13.13,Reagan
1984,Northeast,N,44.7,54.8,D+,8.21,Reagan
1984,Ohio,M,40.1,58.9,R+,-0.60,Reagan
1984,Oklahoma,S,30.7,68.6,R+,-19.88,Reagan
1984,Oregon,W,43.7,55.9,D+,6.13,Reagan
1984,Pennsylvania,N,46.0,53.3,D+,10.94,Reagan
1984,Region,,,,,,Reagan
1984,Rhode Island,N,48.0,51.7,D+,14.68,Reagan
1984,South,S,37.2,62.3,R+,-6.92,Reagan
1984,South Carolina,S,35.6,63.6,R+,-9.90,Reagan
1984,South Dakota,M,36.5,63.0,R+,-8.26,Reagan
1984,Tennessee,S,41.6,57.8,D+,1.98,Reagan
1984,Texas,S,36.1,63.6,R+,-9.23,Reagan
1984,Utah,W,24.7,74.5,R+,-31.90,Reagan
1984,Vermont,N,40.8,57.9,D+,1.01,Reagan
1984,Virginia,S,37.1,62.3,R+,-7.01,Reagan
1984,Washington,W,42.9,55.8,D+,5.20,Reagan
1984,Washington D.C.,N,85.4,13.7,D+,90.63,Reagan
1984,West,W,39.2,59.6,R+,-2.23,Reagan
1984,West Virginia,S,44.6,55.1,D+,7.79,Reagan
1984,Wisconsin,M,45.0,54.2,D+,9.09,Reagan
1984,Wyoming,W,28.2,70.5,R+,-24.46,Reagan
1988,Alabama,S,39.9,59.2,R+,-11.69,Bush
1988,Alaska,W,36.3,59.6,R+,-16.52,Bush
1988,Arizona,W,38.7,60.0,R+,-13.68,Bush
1988,Arkansas,S,42.2,56.4,R+,-6.58,Bush
1988,California,W,47.6,51.1,D+,4.19,Bush
1988,Colorado,W,45.3,53.1,R+,-0.10,Bush
1988,Connecticut,N,46.9,52.0,D+,2.64,Bush
1988,Delaware,N,43.5,55.9,R+,-4.68,Bush
1988,Florida,S,38.5,60.9,R+,-14.70,Bush
1988,Georgia,S,39.5,59.8,R+,-12.60,Bush
1988,Hawaii,W,54.3,44.8,D+,17.42,Bush
1988,Idaho,W,36.0,62.1,R+,-18.77,Bush
1988,Illinois,M,48.6,50.7,D+,5.70,Bush
1988,Indiana,M,39.7,59.8,R+,-12.45,Bush
1988,Iowa,M,54.7,44.5,D+,18.10,Bush
1988,Kansas,M,42.6,55.8,R+,-5.65,Bush
1988,Kentucky,S,43.9,55.5,R+,-3.90,Bush
1988,Louisiana,S,44.1,54.3,R+,-2.58,Bush
1988,Maine,N,43.9,55.3,R+,-3.74,Bush
1988,Maryland,N,48.2,51.1,D+,4.87,Bush
1988,Massachusetts,N,53.2,45.4,D+,15.77,Bush
1988,Michigan,M,45.7,53.6,R+,-0.15,Bush
1988,Midwest,M,46.9,52.4,D+,2.25,Bush
1988,Minnesota,M,52.9,45.9,D+,14.90,Bush
1988,Mississippi,S,39.1,59.9,R+,-13.24,Bush
1988,Missouri,M,47.9,51.8,D+,3.81,Bush
1988,Montana,W,46.2,52.1,D+,1.83,Bush
1988,Nebraska,M,39.2,60.2,R+,-13.29,Bush
1988,Nevada,W,37.9,58.9,R+,-13.83,Bush
1988,New Hampshire,N,36.3,62.5,R+,-18.66,Bush
1988,New Jersey,N,42.6,56.2,R+,-6.00,Bush
1988,New Mexico,W,46.9,51.9,D+,2.78,Bush
1988,New York,N,51.6,47.5,D+,11.94,Bush
1988,North Carolina,S,41.7,58.0,R+,-8.51,Bush
1988,North Dakota,M,43.0,56.0,R+,-5.39,Bush
1988,Northeast,N,49.0,50.0,D+,6.79,Bush
1988,Ohio,M,44.1,55.0,R+,-3.15,Bush
1988,Oklahoma,S,41.3,57.9,R+,-8.98,Bush
1988,Oregon,W,51.3,46.6,D+,12.57,Bush
1988,Pennsylvania,N,48.4,50.7,D+,5.46,Bush
1988,Region,,,,,,Bush
1988,Rhode Island,N,55.6,43.9,D+,19.56,Bush
1988,South,S,41.3,57.9,R+,-8.90,Bush
1988,South Carolina,S,37.6,61.5,R+,-16.34,Bush
1988,South Dakota,M,46.5,52.8,D+,1.42,Bush
1988,Tennessee,S,41.5,57.9,R+,-8.63,Bush
1988,Texas,S,43.3,56.0,R+,-4.89,Bush
1988,Utah,W,32.0,66.2,R+,-26.97,Bush
1988,Vermont,N,47.6,51.1,D+,4.24,Bush
1988,Virginia,S,39.2,59.7,R+,-12.91,Bush
1988,Washington,W,50.0,48.5,D+,9.42,Bush
1988,Washington D.C.,N,82.6,14.3,D+,78.29,Bush
1988,West,W,46.2,52.3,D+,1.65,Bush
1988,West Virginia,S,52.2,47.5,D+,12.56,Bush
1988,Wisconsin,M,51.4,47.8,D+,11.45,Bush
1988,Wyoming,W,38.0,60.5,R+,-15.05,Bush
1992,Alabama,S,40.9,47.6,R+,-14.55,Clinton
1992,Alaska,W,30.3,39.5,R+,-20.06,Clinton
1992,Arizona,W,36.5,38.5,R+,-9.51,Clinton
1992,Arkansas,S,53.2,35.5,D+,13.07,Clinton
1992,California,W,46.0,32.6,D+,10.12,Clinton
1992,Colorado,W,40.1,35.9,R+,-1.31,Clinton
1992,Connecticut,N,42.2,35.8,D+,1.34,Clinton
1992,Delaware,N,43.5,35.3,D+,3.49,Clinton
1992,Florida,S,39.0,40.9,R+,-9.28,Clinton
1992,Georgia,S,43.5,42.9,R+,-6.23,Clinton
1992,Hawaii,W,48.1,36.7,D+,6.53,Clinton
1992,Idaho,W,28.4,42.0,R+,-26.23,Clinton
1992,Illinois,M,48.6,34.3,D+,10.27,Clinton
1992,Indiana,M,36.8,42.9,R+,-14.58,Clinton
1992,Iowa,M,43.3,37.3,D+,0.56,Clinton
1992,Kansas,M,33.7,38.9,R+,-13.99,Clinton
1992,Kentucky,S,44.6,41.3,R+,-3.17,Clinton
1992,Louisiana,S,45.6,41.0,R+,-1.58,Clinton
1992,Maine,N,38.8,30.4,D+,5.20,Clinton
1992,Maryland,N,49.8,35.6,D+,9.69,Clinton
1992,Massachusetts,N,47.5,29.0,D+,17.27,Clinton
1992,Michigan,M,43.8,36.4,D+,2.32,Clinton
1992,Midwest,M,42.2,36.9,R+,-0.26,Clinton
1992,Minnesota,M,43.5,31.9,D+,8.53,Clinton
1992,Mississippi,S,40.8,49.7,R+,-16.77,Clinton
1992,Missouri,M,44.1,33.9,D+,6.10,Clinton
1992,Montana,W,37.6,35.1,R+,-3.46,Clinton
1992,Nebraska,M,29.4,46.6,R+,-29.52,Clinton
1992,Nevada,W,37.4,34.7,R+,-3.26,Clinton
1992,New Hampshire,N,38.9,37.6,R+,-5.32,Clinton
1992,New Jersey,N,43.0,40.6,R+,-4.07,Clinton
1992,New Mexico,W,45.9,37.3,D+,3.37,Clinton
1992,New York,N,49.7,33.9,D+,12.05,Clinton
1992,North Carolina,S,42.7,43.4,R+,-7.83,Clinton
1992,North Dakota,M,32.2,44.2,R+,-22.66,Clinton
1992,Northeast,N,46.7,34.6,D+,7.95,Clinton
1992,Ohio,M,40.2,38.3,R+,-4.57,Clinton
1992,Oklahoma,S,34.0,42.6,R+,-18.15,Clinton
1992,Oregon,W,42.5,32.5,D+,6.36,Clinton
1992,Pennsylvania,N,45.1,36.1,D+,4.19,Clinton
1992,Region,,,,,,Clinton
1992,Rhode Island,N,47.0,29.0,D+,16.78,Clinton
1992,South,S,41.2,42.4,R+,-8.34,Clinton
1992,South Carolina,S,39.9,48.0,R+,-16.18,Clinton
1992,South Dakota,M,37.1,40.7,R+,-11.43,Clinton
1992,Tennessee,S,47.1,42.4,R+,-1.71,Clinton
1992,Texas,S,37.1,40.6,R+,-11.39,Clinton
1992,Utah,W,24.7,43.4,R+,-34.42,Clinton
1992,Vermont,N,46.1,30.4,D+,13.60,Clinton
1992,Virginia,S,40.6,45.0,R+,-12.02,Clinton
1992,Washington,W,43.4,32.0,D+,8.27,Clinton
1992,Washington D.C.,N,84.6,9.1,D+,73.68,Clinton
1992,West,W,42.6,34.2,D+,4.06,Clinton
1992,West Virginia,S,48.4,35.4,D+,8.63,Clinton
1992,Wisconsin,M,41.1,36.8,R+,-1.32,Clinton
1992,Wyoming,W,34.0,39.5,R+,-14.49,Clinton
1996,Alabama,S,43.2,50.1,R+,-16.94,Clinton
1996,Alaska,W,33.3,50.8,R+,-30.33,Clinton
1996,Arizona,W,46.5,44.3,R+,-7.02,Clinton
1996,Arkansas,S,53.7,36.8,D+,9.24,Clinton
1996,California,W,51.1,38.2,D+,4.96,Clinton
1996,Colorado,W,44.4,45.8,R+,-10.99,Clinton
1996,Connecticut,N,52.8,34.7,D+,11.26,Clinton
1996,Delaware,N,51.8,36.5,D+,7.78,Clinton
1996,Florida,S,48.0,42.3,R+,-3.16,Clinton
1996,Georgia,S,45.8,47.0,R+,-10.74,Clinton
1996,Hawaii,W,56.9,31.6,D+,19.08,Clinton
1996,Idaho,W,33.6,52.2,R+,-31.07,Clinton
1996,Illinois,M,54.3,36.8,D+,9.74,Clinton
1996,Indiana,M,41.5,47.1,R+,-15.77,Clinton
1996,Iowa,M,50.3,39.9,D+,2.00,Clinton
1996,Kansas,M,36.1,54.3,R+,-29.62,Clinton
1996,Kentucky,S,45.8,44.9,R+,-8.41,Clinton
1996,Louisiana,S,52.0,39.9,D+,3.65,Clinton
1996,Maine,N,51.6,30.8,D+,15.85,Clinton
1996,Maryland,N,54.3,38.3,D+,7.81,Clinton
1996,Massachusetts,N,61.5,28.1,D+,27.81,Clinton
1996,Michigan,M,51.7,38.5,D+,5.18,Clinton
1996,Midwest,M,48.4,40.7,R+,-0.81,Clinton
1996,Minnesota,M,51.1,35.0,D+,9.29,Clinton
1996,Mississippi,S,44.1,49.2,R+,-14.96,Clinton
1996,Missouri,M,47.5,41.2,R+,-2.38,Clinton
1996,Montana,W,41.2,44.1,R+,-12.85,Clinton
1996,Nebraska,M,35.0,53.7,R+,-30.58,Clinton
1996,Nevada,W,43.9,42.9,R+,-8.30,Clinton
1996,New Hampshire,N,49.3,39.4,D+,1.75,Clinton
1996,New Jersey,N,53.7,35.9,D+,10.46,Clinton
1996,New Mexico,W,49.2,41.9,R+,-1.42,Clinton
1996,New York,N,59.5,30.6,D+,22.56,Clinton
1996,North Carolina,S,44.0,48.7,R+,-14.53,Clinton
1996,North Dakota,M,40.1,46.9,R+,-17.29,Clinton
1996,Northeast,N,55.5,33.9,D+,14.70,Clinton
1996,Ohio,M,47.4,41.0,R+,-2.28,Clinton
1996,Oklahoma,S,40.4,48.3,R+,-18.27,Clinton
1996,Oregon,W,47.2,39.1,R+,-0.08,Clinton
1996,Pennsylvania,N,49.2,40.0,D+,0.85,Clinton
1996,Region,,,,,,Clinton
1996,Rhode Island,N,59.7,26.8,D+,28.54,Clinton
1996,South,S,46.0,45.9,R+,-9.34,Clinton
1996,South Carolina,S,43.9,49.9,R+,-15.91,Clinton
1996,South Dakota,M,43.0,46.5,R+,-13.34,Clinton
1996,Tennessee,S,48.0,45.6,R+,-6.90,Clinton
1996,Texas,S,43.8,48.8,R+,-14.79,Clinton
1996,Utah,W,33.3,54.4,R+,-33.51,Clinton
1996,Vermont,N,53.4,31.1,D+,16.90,Clinton
1996,Virginia,S,45.1,47.1,R+,-11.59,Clinton
1996,Washington,W,49.8,37.3,D+,4.92,Clinton
1996,Washington D.C.,N,85.2,9.3,D+,70.78,Clinton
1996,West,W,48.2,40.5,R+,-0.89,Clinton
1996,West Virginia,S,51.5,36.8,D+,7.24,Clinton
1996,Wisconsin,M,48.8,38.5,D+,2.37,Clinton
1996,Wyoming,W,36.8,49.8,R+,-24.45,Clinton
2000,Alabama,S,41.6,56.5,R+,-15.71,Bush
2000,Alaska,W,27.7,58.6,R+,-36.41,Bush
2000,Arizona,W,44.7,51.0,R+,-7.10,Bush
2000,Arkansas,S,45.9,51.3,R+,-6.14,Bush
2000,California,W,53.4,41.7,D+,11.87,Bush
2000,Colorado,W,42.4,50.8,R+,-9.51,Bush
2000,Connecticut,N,55.9,38.4,D+,17.97,Bush
2000,Delaware,N,55.0,41.9,D+,12.94,Bush
2000,Florida,S,48.8,48.8,R+,-0.55,Bush
2000,Georgia,S,43.0,54.7,R+,-12.51,Bush
2000,Hawaii,W,55.8,37.5,D+,19.12,Bush
2000,Idaho,W,27.6,67.2,R+,-42.24,Bush
2000,Illinois,M,54.6,42.6,D+,11.82,Bush
2000,Indiana,M,41.0,56.6,R+,-16.55,Bush
2000,Iowa,M,48.5,48.2,R+,-0.21,Bush
2000,Kansas,M,37.2,58.0,R+,-22.37,Bush
2000,Kentucky,S,41.4,56.5,R+,-16.00,Bush
2000,Louisiana,S,44.9,52.6,R+,-8.42,Bush
2000,Maine,N,49.1,44.0,D+,4.96,Bush
2000,Maryland,N,56.6,40.2,D+,16.40,Bush
2000,Massachusetts,N,59.8,32.5,D+,29.04,Bush
2000,Michigan,M,51.3,46.1,D+,4.73,Bush
2000,Midwest,M,47.7,48.8,R+,-1.73,Bush
