,Year,State,Region,Democratic %,Republican %,P.S.,P.S. Score,National Winner,State Winner,ElectionYear_Unemployment,Change_Since_Last_Election
432,1988,North Dakota,Midwest,43.0,56.0,R+,-5.39,Bush H.W. (R),Republican,4.6,-0.8000000000000007
433,1992,North Dakota,Midwest,32.2,44.2,R+,-22.66,Clinton (D),Republican,4.5,-0.09999999999999964
434,1996,North Dakota,Midwest,40.1,46.9,R+,-17.29,Clinton (D),Republican,3.1,-1.4
435,2000,North Dakota,Midwest,33.1,60.7,R+,-29.99,Bush W. (R),Republican,2.9,-0.20000000000000018
436,2004,North Dakota,Midwest,35.5,62.9,R+,-25.33,Bush W. (R),Republican,3.4,0.5
437,2008,North Dakota,Midwest,44.5,53.2,R+,-16.23,Obama (D),Republican,3.4,0.0
438,2012,North Dakota,Midwest,38.7,58.3,R+,-24.16,Obama (D),Republican,3.0,-0.3999999999999999
439,2016,North Dakota,Midwest,27.2,63.0,R+,-41.84,Trump (R),Republican,2.9,-0.10000000000000009
440,2020,North Dakota,Midwest,31.8,65.1,R+,-38.97,Biden (D),Republican,4.5,1.6
441,2024,North Dakota,Midwest,30.5,67.0,R+,-35.89,Trump (R),Republican,2.5,-2.0
442,1976,Ohio,Midwest,48.9,48.7,R+,-1.83,Carter (D),Republican,7.6,
443,1980,Ohio,Midwest,40.9,51.5,R+,-0.86,Reagan (R),Republican,9.1,1.5
444,1984,Ohio,Midwest,40.1,58.9,R+,-0.6,Reagan (R),Republican,9.1,0.0
445,1988,Ohio,Midwest,44.1,55.0,R+,-3.15,Bush H.W. (R),Republican,5.7,-3.3999999999999995
446,1992,Ohio,Midwest,40.2,38.3,R+,-4.57,Clinton (D),Republican,7.3,1.5999999999999996
447,1996,Ohio,Midwest,47.4,41.0,R+,-2.28,Clinton (D),Republican,5.0,-2.3
448,2000,Ohio,Midwest,46.5,50.0,R+,-4.18,Bush W. (R),Republican,3.9,-1.1
449,2004,Ohio,Midwest,48.7,50.8,D+,0.37,Bush W. (R),Democrat,6.3,2.4
450,2008,Ohio,Midwest,51.4,46.8,R+,-2.71,Obama (D),Republican,7.7,1.4000000000000004
451,2012,Ohio,Midwest,50.6,47.6,R+,-0.9,Obama (D),Republican,7.3,-0.40000000000000036
452,2016,Ohio,Midwest,43.2,51.3,R+,-10.76,Trump (R),Republican,5.2,-2.0999999999999996
453,2020,Ohio,Midwest,45.2,53.2,R+,-12.69,Biden (D),Republican,6.4,1.2000000000000002
454,2024,Ohio,Midwest,43.7,54.8,R+,-9.81,Trump (R),Republican,4.5,-1.9000000000000004
455,1976,Oklahoma,South,48.7,50.0,R+,-3.34,Carter (D),Republican,5.3,
456,1980,Oklahoma,South,35.0,60.5,R+,-16.13,Reagan (R),Republican,4.4,-0.8999999999999995
457,1984,Oklahoma,South,30.7,68.6,R+,-19.88,Reagan (R),Republican,6.9,2.5
458,1988,Oklahoma,South,41.3,57.9,R+,-8.98,Bush H.W. (R),Republican,6.3,-0.6000000000000005
459,1992,Oklahoma,South,34.0,42.6,R+,-18.15,Clinton (D),Republican,5.5,-0.7999999999999998
460,1996,Oklahoma,South,40.4,48.3,R+,-18.27,Clinton (D),Republican,4.0,-1.5
461,2000,Oklahoma,South,38.4,60.3,R+,-22.7,Bush W. (R),Republican,2.9,-1.1
462,2004,Oklahoma,South,34.4,65.6,R+,-28.65,Bush W. (R),Republican,4.5,1.6
463,2008,Oklahoma,South,34.4,65.6,R+,-38.67,Obama (D),Republican,4.2,-0.2999999999999998
464,2012,Oklahoma,South,33.2,66.8,R+,-37.47,Obama (D),Republican,5.1,0.8999999999999995
465,2016,Oklahoma,South,28.9,65.3,R+,-40.84,Trump (R),Republican,4.6,-0.5
466,2020,Oklahoma,South,32.3,65.4,R+,-38.42,Biden (D),Republican,5.3,0.7000000000000002
467,2024,Oklahoma,South,31.9,66.2,R+,-33.44,Trump (R),Republican,3.3,-2.0
468,1976,Oregon,West,47.6,47.8,R+,-2.28,Carter (D),Republican,9.3,
469,1980,Oregon,West,38.7,48.3,R+,-0.49,Reagan (R),Republican,8.9,-0.40000000000000036
470,1984,Oregon,West,43.7,55.9,D+,6.13,Reagan (R),Democrat,9.2,0.29999999999999893
471,1988,Oregon,West,51.3,46.6,D+,12.57,Bush H.W. (R),Democrat,5.4,-3.799999999999999
472,1992,Oregon,West,42.5,32.5,D+,6.36,Clinton (D),Democrat,7.2,1.7999999999999998
473,1996,Oregon,West,47.2,39.1,R+,-0.08,Clinton (D),Republican,5.8,-1.4000000000000004
474,2000,Oregon,West,47.0,46.5,R+,-0.07,Bush W. (R),Republican,5.2,-0.5999999999999996
475,2004,Oregon,West,51.3,47.2,D+,6.71,Bush W. (R),Democrat,6.9,1.7000000000000002
476,2008,Oregon,West,56.7,40.4,D+,9.45,Obama (D),Democrat,8.2,1.299999999999999
477,2012,Oregon,West,54.2,42.1,D+,8.61,Obama (D),Democrat,8.5,0.3000000000000007
478,2016,Oregon,West,50.1,39.1,D+,10.09,Trump (R),Democrat,4.4,-4.1
479,2020,Oregon,West,56.5,40.4,D+,12.07,Biden (D),Democrat,6.6,2.1999999999999993
480,2024,Oregon,West,55.3,41.0,D+,16.37,Trump (R),Democrat,4.3,-2.3
481,1976,Pennsylvania,Northeast,50.4,47.7,D+,0.61,Carter (D),Democrat,8.0,
482,1980,Pennsylvania,Northeast,42.5,49.6,D+,2.89,Reagan (R),Democrat,8.2,0.1999999999999993
483,1984,Pennsylvania,Northeast,46.0,53.3,D+,10.94,Reagan (R),Democrat,8.5,0.3000000000000007
484,1988,Pennsylvania,Northeast,48.4,50.7,D+,5.46,Bush H.W. (R),Democrat,5.0,-3.5
485,1992,Pennsylvania,Northeast,45.1,36.1,D+,4.19,Clinton (D),Democrat,7.2,2.2
486,1996,Pennsylvania,Northeast,49.2,40.0,D+,0.85,Clinton (D),Democrat,5.3,-1.9000000000000004
487,2000,Pennsylvania,Northeast,50.6,46.4,D+,3.76,Bush W. (R),Democrat,4.3,-1.0
488,2004,Pennsylvania,Northeast,50.9,48.4,D+,5.0,Bush W. (R),Democrat,5.2,0.9000000000000004
489,2008,Pennsylvania,Northeast,54.5,44.2,D+,3.08,Obama (D),Democrat,6.2,1.0
490,2012,Pennsylvania,Northeast,52.0,46.6,D+,1.53,Obama (D),Democrat,7.6,1.3999999999999995
491,2016,Pennsylvania,Northeast,47.5,48.2,R+,-2.98,Trump (R),Republican,5.3,-2.3
492,2020,Pennsylvania,Northeast,49.9,48.7,R+,-3.34,Biden (D),Republican,7.8,2.5
493,2024,Pennsylvania,Northeast,48.5,50.2,R+,-0.23,Trump (R),Republican,3.7,-4.1
494,1976,Rhode Island,Northeast,55.4,44.1,D+,9.24,Carter (D),Democrat,8.6,
495,1980,Rhode Island,Northeast,47.7,37.2,D+,22.94,Reagan (R),Democrat,7.3,-1.2999999999999998
496,1984,Rhode Island,Northeast,48.0,51.7,D+,14.68,Reagan (R),Democrat,4.7,-2.5999999999999996
497,1988,Rhode Island,Northeast,55.6,43.9,D+,19.56,Bush H.W. (R),Democrat,3.1,-1.6
498,1992,Rhode Island,Northeast,47.0,29.0,D+,16.78,Clinton (D),Democrat,8.6,5.5
499,1996,Rhode Island,Northeast,59.7,26.8,D+,28.54,Clinton (D),Democrat,5.3,-3.3
500,2000,Rhode Island,Northeast,61.0,31.9,D+,30.76,Bush W. (R),Democrat,3.9,-1.4
501,2004,Rhode Island,Northeast,59.4,38.7,D+,23.64,Bush W. (R),Democrat,4.8,0.8999999999999999
502,2008,Rhode Island,Northeast,62.9,35.1,D+,21.02,Obama (D),Democrat,9.1,4.3
503,2012,Rhode Island,Northeast,62.7,35.2,D+,24.1,Obama (D),Democrat,9.7,0.5999999999999996
504,2016,Rhode Island,Northeast,54.4,38.9,D+,14.39,Trump (R),Democrat,4.9,-4.799999999999999
505,2020,Rhode Island,Northeast,59.4,38.6,D+,16.66,Biden (D),Democrat,7.0,2.0999999999999996
506,2024,Rhode Island,Northeast,55.5,41.8,D+,15.66,Trump (R),Democrat,4.5,-2.5
507,1976,South Carolina,South,56.2,43.1,D+,11.03,Carter (D),Democrat,6.9,
508,1980,South Carolina,South,48.0,49.6,D+,9.04,Reagan (R),Democrat,7.2,0.2999999999999998
509,1984,South Carolina,South,35.6,63.6,R+,-9.9,Reagan (R),Republican,6.7,-0.5
510,1988,South Carolina,South,37.6,61.5,R+,-16.34,Bush H.W. (R),Republican,4.3,-2.4000000000000004
511,1992,South Carolina,South,39.9,48.0,R+,-16.18,Clinton (D),Republican,6.9,2.6000000000000005
512,1996,South Carolina,South,43.9,49.9,R+,-15.91,Clinton (D),Republican,5.7,-1.2000000000000002
513,2000,South Carolina,South,40.9,56.8,R+,-16.83,Bush W. (R),Republican,3.6,-2.1
514,2004,South Carolina,South,40.9,58.0,R+,-14.78,Bush W. (R),Republican,6.9,3.3000000000000003
515,2008,South Carolina,South,44.9,53.9,R+,-16.47,Obama (D),Republican,8.5,1.5999999999999996
516,2012,South Carolina,South,44.1,54.6,R+,-14.55,Obama (D),Republican,8.5,0.0
517,2016,South Carolina,South,40.7,54.9,R+,-17.15,Trump (R),Republican,4.5,-4.0
518,2020,South Carolina,South,43.4,55.1,R+,-16.39,Biden (D),Republican,5.1,0.5999999999999996
519,2024,South Carolina,South,40.4,58.2,R+,-16.62,Trump (R),Republican,4.4,-0.6999999999999993
520,1976,South Dakota,Midwest,48.9,50.4,R+,-3.59,Carter (D),Republican,3.6,
521,1980,South Dakota,Midwest,31.7,60.5,R+,-20.66,Reagan (R),Republican,5.1,1.4999999999999996
522,1984,South Dakota,Midwest,36.5,63.0,R+,-8.26,Reagan (R),Republican,4.5,-0.5999999999999996
523,1988,South Dakota,Midwest,46.5,52.8,D+,1.42,Bush H.W. (R),Democrat,4.0,-0.5
524,1992,South Dakota,Midwest,37.1,40.7,R+,-11.43,Clinton (D),Republican,3.5,-0.5
525,1996,South Dakota,Midwest,43.0,46.5,R+,-13.34,Clinton (D),Republican,3.2,-0.2999999999999998
526,2000,South Dakota,Midwest,37.6,60.3,R+,-23.77,Bush W. (R),Republican,2.7,-0.5
527,2004,South Dakota,Midwest,38.4,59.9,R+,-19.34,Bush W. (R),Republican,3.7,1.0
528,2008,South Dakota,Midwest,44.7,53.2,R+,-15.97,Obama (D),Republican,3.7,0.0
529,2012,South Dakota,Midwest,39.9,57.9,R+,-22.37,Obama (D),Republican,3.9,0.19999999999999973
530,2016,South Dakota,Midwest,31.7,61.5,R+,-34.17,Trump (R),Republican,3.2,-0.6999999999999997
531,2020,South Dakota,Midwest,35.6,61.8,R+,-31.41,Biden (D),Republican,3.1,-0.10000000000000009
532,2024,South Dakota,Midwest,34.2,63.4,R+,-28.39,Trump (R),Republican,1.9,-1.2000000000000002
533,1976,Tennessee,South,55.9,42.9,D+,11.04,Carter (D),Democrat,6.4,
534,1980,Tennessee,South,48.4,48.7,D+,10.31,Reagan (R),Democrat,8.0,1.5999999999999996
535,1984,Tennessee,South,41.6,57.8,D+,1.98,Reagan (R),Democrat,8.2,0.1999999999999993
536,1988,Tennessee,South,41.5,57.9,R+,-8.63,Bush H.W. (R),Republican,5.7,-2.499999999999999
537,1992,Tennessee,South,47.1,42.4,R+,-1.71,Clinton (D),Republican,6.2,0.5
538,1996,Tennessee,South,48.0,45.6,R+,-6.9,Clinton (D),Republican,5.4,-0.7999999999999998
539,2000,Tennessee,South,47.3,51.1,R+,-4.47,Bush W. (R),Republican,3.9,-1.5000000000000004
540,2004,Tennessee,South,42.5,56.8,R+,-11.91,Bush W. (R),Republican,5.6,1.6999999999999997
541,2008,Tennessee,South,41.8,56.8,R+,-22.64,Obama (D),Republican,7.9,2.3000000000000007
542,2012,Tennessee,South,39.0,59.4,R+,-24.63,Obama (D),Republican,7.8,-0.10000000000000053
543,2016,Tennessee,South,34.7,60.7,R+,-29.48,Trump (R),Republican,4.8,-3.0
544,2020,Tennessee,South,37.5,60.7,R+,-28.2,Biden (D),Republican,5.9,1.1000000000000005
545,2024,Tennessee,South,34.4,64.0,R+,-28.62,Trump (R),Republican,3.7,-2.2
546,1976,Texas,South,51.1,48.0,D+,1.09,Carter (D),Democrat,5.7,
547,1980,Texas,South,41.4,55.3,R+,-3.72,Reagan (R),Republican,5.3,-0.40000000000000036
548,1984,Texas,South,36.1,63.6,R+,-9.23,Reagan (R),Republican,6.2,0.9000000000000004
549,1988,Texas,South,43.3,56.0,R+,-4.89,Bush H.W. (R),Republican,7.1,0.8999999999999995
550,1992,Texas,South,37.1,40.6,R+,-11.39,Clinton (D),Republican,7.7,0.6000000000000005
551,1996,Texas,South,43.8,48.8,R+,-14.79,Clinton (D),Republican,5.6,-2.1000000000000005
552,2000,Texas,South,38.0,59.3,R+,-22.45,Bush W. (R),Republican,4.1,-1.5
553,2004,Texas,South,38.2,61.1,R+,-20.53,Bush W. (R),Republican,5.9,1.8000000000000007
554,2008,Texas,South,43.6,55.4,R+,-19.25,Obama (D),Republican,5.6,-0.3000000000000007
555,2012,Texas,South,41.4,57.1,R+,-19.94,Obama (D),Republican,6.5,0.9000000000000004
556,2016,Texas,South,43.1,52.1,R+,-11.65,Trump (R),Republican,4.8,-1.7000000000000002
557,2020,Texas,South,46.5,52.1,R+,-10.2,Biden (D),Republican,7.0,2.2
558,2024,Texas,South,42.4,56.0,R+,-12.38,Trump (R),Republican,4.2,-2.8
559,1976,Utah,West,33.6,62.4,R+,-32.06,Carter (D),Republican,5.4,
560,1980,Utah,West,20.6,72.8,R+,-45.32,Reagan (R),Republican,6.8,1.3999999999999995
561,1984,Utah,West,24.7,74.5,R+,-31.9,Reagan (R),Republican,6.4,-0.39999999999999947
562,1988,Utah,West,32.0,66.2,R+,-26.97,Bush H.W. (R),Republican,4.7,-1.7000000000000002
563,1992,Utah,West,24.7,43.4,R+,-34.42,Clinton (D),Republican,4.7,0.0
564,1996,Utah,West,33.3,54.4,R+,-33.51,Clinton (D),Republican,3.4,-1.3000000000000003
565,2000,Utah,West,26.3,66.8,R+,-43.99,Bush W. (R),Republican,3.6,0.20000000000000018
566,2004,Utah,West,26.0,71.5,R+,-44.2,Bush W. (R),Republican,4.6,0.9999999999999996
567,2008,Utah,West,34.2,62.2,R+,-36.43,Obama (D),Republican,3.6,-0.9999999999999996
568,2012,Utah,West,24.7,72.5,R+,-53.18,Obama (D),Republican,4.6,0.9999999999999996
569,2016,Utah,West,27.2,45.0,R+,-26.99,Trump (R),Republican,3.2,-1.3999999999999995
570,2020,Utah,West,37.2,57.5,R+,-25.93,Biden (D),Republican,3.8,0.5999999999999996
571,2024,Utah,West,37.2,58.4,R+,-20.71,Trump (R),Republican,3.3,-0.5
572,1976,Vermont,Northeast,43.1,54.3,R+,-13.59,Carter (D),Republican,7.8,
573,1980,Vermont,Northeast,38.4,44.4,D+,3.41,Reagan (R),Democrat,6.1,-1.7000000000000002
574,1984,Vermont,Northeast,40.8,57.9,D+,1.01,Reagan (R),Democrat,4.5,-1.5999999999999996
575,1988,Vermont,Northeast,47.6,51.1,D+,4.24,Bush H.W. (R),Democrat,3.2,-1.2999999999999998
576,1992,Vermont,Northeast,46.1,30.4,D+,13.6,Clinton (D),Democrat,5.8,2.5999999999999996
577,1996,Vermont,Northeast,53.4,31.1,D+,16.9,Clinton (D),Democrat,4.2,-1.5999999999999996
578,2000,Vermont,Northeast,50.6,40.7,D+,10.34,Bush W. (R),Democrat,2.8,-1.4000000000000004
579,2004,Vermont,Northeast,58.9,38.8,D+,23.09,Bush W. (R),Democrat,3.4,0.6000000000000001
580,2008,Vermont,Northeast,67.5,30.4,D+,30.42,Obama (D),Democrat,5.2,1.8000000000000003
581,2012,Vermont,Northeast,66.6,31.0,D+,32.57,Obama (D),Democrat,4.6,-0.6000000000000005
582,2016,Vermont,Northeast,56.7,30.3,D+,28.15,Trump (R),Democrat,3.1,-1.4999999999999996
583,2020,Vermont,Northeast,66.1,30.7,D+,32.06,Biden (D),Democrat,4.2,1.1
584,2024,Vermont,Northeast,63.8,32.3,D+,34.27,Trump (R),Democrat,2.5,-1.7000000000000002
585,1976,Virginia,South,48.0,49.3,R+,-3.48,Carter (D),Republican,5.8,
586,1980,Virginia,South,40.3,53.0,R+,-3.02,Reagan (R),Republican,5.4,-0.39999999999999947
587,1984,Virginia,South,37.1,62.3,R+,-7.01,Reagan (R),Republican,5.2,-0.20000000000000018
588,1988,Virginia,South,39.2,59.7,R+,-12.91,Bush H.W. (R),Republican,4.0,-1.2000000000000002
589,1992,Virginia,South,40.6,45.0,R+,-12.02,Clinton (D),Republican,5.7,1.7000000000000002
590,1996,Virginia,South,45.1,47.1,R+,-11.59,Clinton (D),Republican,4.1,-1.6000000000000005
591,2000,Virginia,South,44.4,52.5,R+,-8.83,Bush W. (R),Republican,2.2,-1.8999999999999995
592,2004,Virginia,South,45.5,53.7,R+,-5.78,Bush W. (R),Republican,3.6,1.4
593,2008,Virginia,South,52.6,46.3,R+,-1.01,Obama (D),Republican,4.9,1.3000000000000003
594,2012,Virginia,South,51.2,47.3,D+,0.01,Obama (D),Democrat,5.6,0.6999999999999993
595,2016,Virginia,South,49.8,44.4,D+,3.43,Trump (R),Democrat,4.0,-1.5999999999999996
596,2020,Virginia,South,54.1,44.0,D+,5.77,Biden (D),Democrat,5.3,1.2999999999999998
597,2024,Virginia,South,51.8,46.1,D+,7.4,Trump (R),Democrat,2.9,-2.4
598,1976,Washington,West,46.1,50.0,R+,-6.15,Carter (D),Republican,9.2,
599,1980,Washington,West,37.3,49.7,R+,-3.58,Reagan (R),Republican,8.4,-0.7999999999999989
600,1984,Washington,West,42.9,55.8,D+,5.2,Reagan (R),Democrat,8.9,0.5
601,1988,Washington,West,50.0,48.5,D+,9.42,Bush H.W. (R),Democrat,6.0,-2.9000000000000004
602,1992,Washington,West,43.4,32.0,D+,8.27,Clinton (D),Democrat,7.5,1.5
603,1996,Washington,West,49.8,37.3,D+,4.92,Clinton (D),Democrat,5.5,-2.0
604,2000,Washington,West,50.1,44.6,D+,5.35,Bush W. (R),Democrat,5.2,-0.2999999999999998
605,2004,Washington,West,52.8,45.6,D+,9.78,Bush W. (R),Democrat,5.9,0.7000000000000002
606,2008,Washington,West,57.3,40.3,D+,10.13,Obama (D),Democrat,6.0,0.09999999999999964
607,2012,Washington,West,55.8,41.0,D+,11.33,Obama (D),Democrat,7.4,1.4000000000000004
608,2016,Washington,West,52.5,36.8,D+,15.35,Trump (R),Democrat,4.9,-2.5
609,2020,Washington,West,58.0,38.8,D+,15.31,Biden (D),Democrat,6.9,2.0
610,2024,Washington,West,57.2,39.0,D+,20.43,Trump (R),Democrat,4.4,-2.5
611,1976,West Virginia,South,58.1,41.9,D+,14.03,Carter (D),Democrat,6.9,
612,1980,West Virginia,South,49.8,45.3,D+,15.35,Reagan (R),Democrat,10.9,4.0
613,1984,West Virginia,South,44.6,55.1,D+,7.79,Reagan (R),Democrat,14.3,3.4000000000000004
614,1988,West Virginia,South,52.2,47.5,D+,12.56,Bush H.W. (R),Democrat,9.4,-4.9
615,1992,West Virginia,South,48.4,35.4,D+,8.63,Clinton (D),Democrat,10.9,1.5
616,1996,West Virginia,South,51.5,36.8,D+,7.24,Clinton (D),Democrat,7.5,-3.4000000000000004
617,2000,West Virginia,South,45.6,51.9,R+,-7.02,Bush W. (R),Republican,5.4,-2.0999999999999996
618,2004,West Virginia,South,43.2,56.1,R+,-10.47,Bush W. (R),Republican,5.2,-0.20000000000000018
619,2008,West Virginia,South,42.5,55.6,R+,-20.72,Obama (D),Republican,5.1,-0.10000000000000053
620,2012,West Virginia,South,35.5,62.1,R+,-31.28,Obama (D),Republican,7.2,2.1000000000000005
621,2016,West Virginia,South,26.2,67.8,R+,-46.55,Trump (R),Republican,5.8,-1.4000000000000004
622,2020,West Virginia,South,29.7,68.6,R+,-44.14,Biden (D),Republican,6.6,0.7999999999999998
623,2024,West Virginia,South,28.1,69.9,R+,-41.19,Trump (R),Republican,4.1,-2.5
624,1976,Wisconsin,Midwest,49.5,47.8,R+,-0.38,Carter (D),Republican,5.4,
625,1980,Wisconsin,Midwest,43.2,47.9,D+,5.43,Reagan (R),Democrat,8.4,3.0
626,1984,Wisconsin,Midwest,45.0,54.2,D+,9.09,Reagan (R),Democrat,7.0,-1.4000000000000004
627,1988,Wisconsin,Midwest,51.4,47.8,D+,11.45,Bush H.W. (R),Democrat,4.2,-2.8
628,1992,Wisconsin,Midwest,41.1,36.8,R+,-1.32,Clinton (D),Republican,5.0,0.7999999999999998
629,1996,Wisconsin,Midwest,48.8,38.5,D+,2.37,Clinton (D),Democrat,3.5,-1.5
630,2000,Wisconsin,Midwest,47.8,47.6,R+,-0.31,Bush W. (R),Republican,3.6,0.10000000000000009
631,2004,Wisconsin,Midwest,49.7,49.3,D+,2.87,Bush W. (R),Democrat,4.8,1.1999999999999997
632,2008,Wisconsin,Midwest,56.2,42.3,D+,6.73,Obama (D),Democrat,6.1,1.2999999999999998
633,2012,Wisconsin,Midwest,52.8,45.9,D+,3.1,Obama (D),Democrat,6.8,0.7000000000000002
634,2016,Wisconsin,Midwest,46.5,47.2,R+,-3.04,Trump (R),Republican,3.8,-3.0
635,2020,Wisconsin,Midwest,49.4,48.8,R+,-3.9,Biden (D),Republican,5.0,1.2000000000000002
636,2024,Wisconsin,Midwest,48.7,49.6,D+,0.63,Trump (R),Democrat,3.1,-1.9
637,1976,Wyoming,West,39.8,59.3,R+,-21.77,Carter (D),Republican,3.8,
638,1980,Wyoming,West,28.0,62.6,R+,-27.65,Reagan (R),Republican,4.4,0.6000000000000005
639,1984,Wyoming,West,28.2,70.5,R+,-24.46,Reagan (R),Republican,6.5,2.0999999999999996
640,1988,Wyoming,West,38.0,60.5,R+,-15.05,Bush H.W. (R),Republican,6.3,-0.20000000000000018
641,1992,Wyoming,West,34.0,39.5,R+,-14.49,Clinton (D),Republican,5.3,-1.0
642,1996,Wyoming,West,36.8,49.8,R+,-24.45,Clinton (D),Republican,5.2,-0.09999999999999964
643,2000,Wyoming,West,27.7,67.8,R+,-42.5,Bush W. (R),Republican,3.7,-1.5
644,2004,Wyoming,West,29.1,68.9,R+,-38.14,Bush W. (R),Republican,3.7,0.0
645,2008,Wyoming,West,32.5,64.8,R+,-40.5,Obama (D),Republican,3.6,-0.10000000000000009
646,2012,Wyoming,West,27.8,68.6,R+,-46.25,Obama (D),Republican,5.1,1.4999999999999996
647,2016,Wyoming,West,21.9,68.2,R+,-53.64,Trump (R),Republican,5.1,0.0
648,2020,Wyoming,West,26.6,69.9,R+,-49.5,Biden (D),Republican,5.5,0.40000000000000036
649,2024,Wyoming,West,25.8,71.6,R+,-45.46,Trump (R),Republican,3.6,-1.9
