Year,State,Region,Democratic %,Republican %,P.S.,P.S. Score,National Winner,State Winner
1976,Alabama,South,55.7%,42.6%,D+,11.23,Carter (D),Democrat
1980,Alabama,South,47.4%,48.8%,D+,9.26,Reagan (R),Democrat
1984,Alabama,South,38.3%,60.5%,R+,-4.19,Reagan (R),Republican
1988,Alabama,South,39.9%,59.2%,R+,-11.69,Bush H.W. (R),Republican
1992,Alabama,South,40.9%,47.6%,R+,-14.55,Clinton (D),Republican
1996,Alabama,South,43.2%,50.1%,R+,-16.94,Clinton (D),Republican
2000,Alabama,South,41.6%,56.5%,R+,-15.71,Bush W. (R),Republican
2004,Alabama,South,36.8%,62.5%,R+,-23.31,Bush W. (R),Republican
2008,Alabama,South,38.7%,60.3%,R+,-29.16,Obama (D),Republican
2012,Alabama,South,38.4%,60.5%,R+,-26.36,Obama (D),Republican
2016,Alabama,South,34.4%,62.1%,R+,-30.97,Trump (R),Republican
2020,Alabama,South,36.6%,62.0%,R+,-30.36,Biden (D),Republican
2024,Alabama,South,34.1%,64.6%,R+,-29.38,Trump (R),Republican
1976,Alaska,West,35.7%,57.9%,R+,-25.89,Carter (D),Republican
1980,Alaska,West,26.4%,54.3%,R+,-23.99,Reagan (R),Republican
1984,Alaska,West,29.9%,66.7%,R+,-19.77,Reagan (R),Republican
1988,Alaska,West,36.3%,59.6%,R+,-16.52,Bush H.W. (R),Republican
1992,Alaska,West,30.3%,39.5%,R+,-20.06,Clinton (D),Republican
1996,Alaska,West,33.3%,50.8%,R+,-30.33,Clinton (D),Republican
2000,Alaska,West,27.7%,58.6%,R+,-36.41,Bush W. (R),Republican
2004,Alaska,West,35.5%,61.1%,R+,-23.96,Bush W. (R),Republican
2008,Alaska,West,37.9%,59.4%,R+,-29.51,Obama (D),Republican
2012,Alaska,West,40.8%,54.8%,R+,-18.56,Obama (D),Republican
2016,Alaska,West,36.6%,51.3%,R+,-19.00,Trump (R),Republican
2020,Alaska,West,42.8%,52.8%,R+,-15.06,Biden (D),Republican
2024,Alaska,West,41.4%,54.5%,R+,-12.19,Trump (R),Republican
1976,Arizona,West,39.8%,56.4%,R+,-19.33,Carter (D),Republican
1980,Arizona,West,28.2%,60.6%,R+,-25.81,Reagan (R),Republican
1984,Arizona,West,32.5%,66.4%,R+,-15.89,Reagan (R),Republican
1988,Arizona,West,38.7%,60.0%,R+,-13.68,Bush H.W. (R),Republican
1992,Arizona,West,36.5%,38.5%,R+,-9.51,Clinton (D),Republican
1996,Arizona,West,46.5%,44.3%,R+,-7.02,Clinton (D),Republican
2000,Arizona,West,44.7%,51.0%,R+,-7.10,Bush W. (R),Republican
2004,Arizona,West,44.3%,54.8%,R+,-8.06,Bush W. (R),Republican
2008,Arizona,West,44.9%,53.4%,R+,-16.00,Obama (D),Republican
2012,Arizona,West,44.4%,53.5%,R+,-13.16,Obama (D),Republican
2016,Arizona,West,44.6%,48.1%,R+,-6.01,Trump (R),Republican
2020,Arizona,West,49.2%,48.9%,R+,-4.23,Biden (D),Republican
2024,Arizona,West,46.5%,52.1%,R+,-4.09,Trump (R),Republican
1976,Arkansas,South,64.9%,34.9%,D+,27.94,Carter (D),Democrat
1980,Arkansas,South,47.5%,48.1%,D+,9.97,Reagan (R),Democrat
1984,Arkansas,South,38.3%,60.5%,R+,-4.12,Reagan (R),Republican
1988,Arkansas,South,42.2%,56.4%,R+,-6.58,Bush H.W. (R),Republican
1992,Arkansas,South,53.2%,35.5%,D+,13.07,Clinton (D),Democrat
1996,Arkansas,South,53.7%,36.8%,D+,9.24,Clinton (D),Democrat
2000,Arkansas,South,45.9%,51.3%,R+,-6.14,Bush W. (R),Republican
2004,Arkansas,South,44.5%,54.3%,R+,-7.38,Bush W. (R),Republican
2008,Arkansas,South,38.9%,58.7%,R+,-27.72,Obama (D),Republican
2012,Arkansas,South,36.9%,60.6%,R+,-28.24,Obama (D),Republican
2016,Arkansas,South,33.7%,60.6%,R+,-30.80,Trump (R),Republican
2020,Arkansas,South,34.8%,62.4%,R+,-32.96,Biden (D),Republican
2024,Arkansas,South,33.6%,64.2%,R+,-29.84,Trump (R),Republican
1976,California,West,47.6%,49.3%,R+,-3.94,Carter (D),Republican
1980,California,West,35.9%,52.7%,R+,-8.33,Reagan (R),Republican
1984,California,West,41.3%,57.5%,D+,1.89,Reagan (R),Democrat
1988,California,West,47.6%,51.1%,D+,4.19,Bush H.W. (R),Democrat
1992,California,West,46.0%,32.6%,D+,10.12,Clinton (D),Democrat
1996,California,West,51.1%,38.2%,D+,4.96,Clinton (D),Democrat
2000,California,West,53.4%,41.7%,D+,11.87,Bush W. (R),Democrat
2004,California,West,54.3%,44.4%,D+,12.57,Bush W. (R),Democrat
2008,California,West,60.9%,36.9%,D+,17.18,Obama (D),Democrat
2012,California,West,60.2%,37.1%,D+,19.82,Obama (D),Democrat
2016,California,West,61.5%,31.5%,D+,30.03,Trump (R),Democrat
2020,California,West,63.4%,34.3%,D+,25.28,Biden (D),Democrat
2024,California,West,58.4%,38.3%,D+,22.30,Trump (R),Democrat
1976,Colorado,West,42.6%,54.1%,R+,-13.98,Carter (D),Republican
1980,Colorado,West,31.1%,55.1%,R+,-17.25,Reagan (R),Republican
1984,Colorado,West,35.1%,63.4%,R+,-10.39,Reagan (R),Republican
1988,Colorado,West,45.3%,53.1%,R+,-0.10,Bush H.W. (R),Republican
1992,Colorado,West,40.1%,35.9%,R+,-1.31,Clinton (D),Republican
1996,Colorado,West,44.4%,45.8%,R+,-10.99,Clinton (D),Republican
2000,Colorado,West,42.4%,50.8%,R+,-9.51,Bush W. (R),Republican
2004,Colorado,West,47.0%,51.7%,R+,-2.24,Bush W. (R),Republican
2008,Colorado,West,53.7%,44.7%,D+,1.72,Obama (D),Democrat
2012,Colorado,West,51.4%,46.1%,D+,1.57,Obama (D),Democrat
2016,Colorado,West,48.2%,43.3%,D+,3.14,Trump (R),Democrat
2020,Colorado,West,55.4%,41.9%,D+,9.34,Biden (D),Democrat
2024,Colorado,West,54.1%,43.1%,D+,12.79,Trump (R),Democrat
1976,Connecticut,Northeast,46.9%,52.1%,R+,-7.32,Carter (D),Republican
1980,Connecticut,Northeast,38.5%,48.2%,R+,-0.50,Reagan (R),Republican
1984,Connecticut,Northeast,38.8%,60.7%,R+,-3.66,Reagan (R),Republican
1988,Connecticut,Northeast,46.9%,52.0%,D+,2.64,Bush H.W. (R),Democrat
1992,Connecticut,Northeast,42.2%,35.8%,D+,1.34,Clinton (D),Democrat
1996,Connecticut,Northeast,52.8%,34.7%,D+,11.26,Clinton (D),Democrat
2000,Connecticut,Northeast,55.9%,38.4%,D+,17.97,Bush W. (R),Democrat
2004,Connecticut,Northeast,54.3%,43.9%,D+,13.04,Bush W. (R),Democrat
2008,Connecticut,Northeast,60.6%,38.2%,D+,15.26,Obama (D),Democrat
2012,Connecticut,Northeast,58.1%,40.7%,D+,13.62,Obama (D),Democrat
2016,Connecticut,Northeast,54.6%,40.9%,D+,12.06,Trump (R),Democrat
2020,Connecticut,Northeast,59.2%,39.2%,D+,15.80,Biden (D),Democrat
2024,Connecticut,Northeast,56.4%,41.9%,D+,16.26,Trump (R),Democrat
1976,Delaware,Northeast,52.0%,46.6%,D+,3.39,Carter (D),Democrat
1980,Delaware,Northeast,44.9%,47.2%,D+,8.08,Reagan (R),Democrat
1984,Delaware,Northeast,39.9%,59.8%,R+,-1.57,Reagan (R),Republican
1988,Delaware,Northeast,43.5%,55.9%,R+,-4.68,Bush H.W. (R),Republican
1992,Delaware,Northeast,43.5%,35.3%,D+,3.49,Clinton (D),Democrat
1996,Delaware,Northeast,51.8%,36.5%,D+,7.78,Clinton (D),Democrat
2000,Delaware,Northeast,55.0%,41.9%,D+,12.94,Bush W. (R),Democrat
2004,Delaware,Northeast,53.3%,45.7%,D+,10.15,Bush W. (R),Democrat
2008,Delaware,Northeast,61.9%,36.9%,D+,17.90,Obama (D),Democrat
2012,Delaware,Northeast,58.6%,40.0%,D+,14.96,Obama (D),Democrat
2016,Delaware,Northeast,53.1%,41.7%,D+,9.77,Trump (R),Democrat
2020,Delaware,Northeast,58.7%,39.8%,D+,14.71,Biden (D),Democrat
2024,Delaware,Northeast,56.5%,41.8%,D+,16.46,Trump (R),Democrat
1976,Florida,South,51.9%,46.6%,D+,3.26,Carter (D),Democrat
1980,Florida,South,38.5%,55.5%,R+,-7.49,Reagan (R),Republican
1984,Florida,South,34.7%,65.3%,R+,-12.33,Reagan (R),Republican
1988,Florida,South,38.5%,60.9%,R+,-14.70,Bush H.W. (R),Republican
1992,Florida,South,39.0%,40.9%,R+,-9.28,Clinton (D),Republican
1996,Florida,South,48.0%,42.3%,R+,-3.16,Clinton (D),Republican
2000,Florida,South,48.8%,48.8%,R+,-0.55,Bush W. (R),Republican
2004,Florida,South,47.1%,52.1%,R+,-2.56,Bush W. (R),Republican
2008,Florida,South,50.9%,48.1%,R+,-4.54,Obama (D),Republican
2012,Florida,South,49.9%,49.0%,R+,-3.04,Obama (D),Republican
2016,Florida,South,47.4%,48.6%,R+,-3.46,Trump (R),Republican
2020,Florida,South,47.8%,51.1%,R+,-7.93,Biden (D),Republican
2024,Florida,South,42.8%,55.9%,R+,-11.72,Trump (R),Republican
1976,Georgia,South,66.7%,33.0%,D+,31.77,Carter (D),Democrat
1980,Georgia,South,55.8%,41.0%,D+,25.92,Reagan (R),Democrat
1984,Georgia,South,39.8%,60.2%,R+,-2.06,Reagan (R),Republican
1988,Georgia,South,39.5%,59.8%,R+,-12.60,Bush H.W. (R),Republican
1992,Georgia,South,43.5%,42.9%,R+,-6.23,Clinton (D),Republican
1996,Georgia,South,45.8%,47.0%,R+,-10.74,Clinton (D),Republican
2000,Georgia,South,43.0%,54.7%,R+,-12.51,Bush W. (R),Republican
2004,Georgia,South,41.3%,57.9%,R+,-14.22,Bush W. (R),Republican
2008,Georgia,South,46.9%,52.1%,R+,-12.63,Obama (D),Republican
2012,Georgia,South,45.4%,53.2%,R+,-11.84,Obama (D),Republican
2016,Georgia,South,45.3%,50.4%,R+,-7.55,Trump (R),Republican
2020,Georgia,South,49.5%,49.3%,R+,-4.30,Biden (D),Republican
2024,Georgia,South,48.3%,50.5%,R+,-0.71,Trump (R),Republican
1976,Hawaii,West,50.6%,48.1%,D+,0.46,Carter (D),Democrat
1980,Hawaii,West,44.8%,42.9%,D+,12.78,Reagan (R),Democrat
1984,Hawaii,West,43.8%,55.1%,D+,6.93,Reagan (R),Democrat
1988,Hawaii,West,54.3%,44.8%,D+,17.42,Bush H.W. (R),Democrat
1992,Hawaii,West,48.1%,36.7%,D+,6.53,Clinton (D),Democrat
1996,Hawaii,West,56.9%,31.6%,D+,19.08,Clinton (D),Democrat
2000,Hawaii,West,55.8%,37.5%,D+,19.12,Bush W. (R),Democrat
2004,Hawaii,West,54.0%,45.3%,D+,11.30,Bush W. (R),Democrat
2008,Hawaii,West,71.8%,26.6%,D+,38.61,Obama (D),Democrat
2012,Hawaii,West,70.5%,27.8%,D+,39.48,Obama (D),Democrat
2016,Hawaii,West,62.2%,30.0%,D+,32.66,Trump (R),Democrat
2020,Hawaii,West,63.7%,34.3%,D+,25.53,Biden (D),Democrat
2024,Hawaii,West,60.6%,37.5%,D+,25.06,Trump (R),Democrat
1976,Idaho,West,37.1%,59.9%,R+,-25.57,Carter (D),Republican
1980,Idaho,West,25.2%,66.5%,R+,-34.42,Reagan (R),Republican
1984,Idaho,West,26.4%,72.4%,R+,-28.21,Reagan (R),Republican
1988,Idaho,West,36.0%,62.1%,R+,-18.77,Bush H.W. (R),Republican
1992,Idaho,West,28.4%,42.0%,R+,-26.23,Clinton (D),Republican
1996,Idaho,West,33.6%,52.2%,R+,-31.07,Clinton (D),Republican
2000,Idaho,West,27.6%,67.2%,R+,-42.24,Bush W. (R),Republican
2004,Idaho,West,30.3%,68.4%,R+,-36.16,Bush W. (R),Republican
2008,Idaho,West,35.9%,61.2%,R+,-33.43,Obama (D),Republican
2012,Idaho,West,32.4%,64.1%,R+,-36.77,Obama (D),Republican
2016,Idaho,West,27.5%,59.2%,R+,-38.85,Trump (R),Republican
2020,Idaho,West,33.1%,63.8%,R+,-36.29,Biden (D),Republican
2024,Idaho,West,30.3%,66.6%,R+,-36.02,Trump (R),Republican
1976,Illinois,Midwest,48.1%,50.1%,R+,-4.11,Carter (D),Republican
1980,Illinois,Midwest,41.7%,49.6%,D+,1.93,Reagan (R),Democrat
1984,Illinois,Midwest,43.3%,56.2%,D+,5.39,Reagan (R),Democrat
1988,Illinois,Midwest,48.6%,50.7%,D+,5.70,Bush H.W. (R),Democrat
1992,Illinois,Midwest,48.6%,34.3%,D+,10.27,Clinton (D),Democrat
1996,Illinois,Midwest,54.3%,36.8%,D+,9.74,Clinton (D),Democrat
2000,Illinois,Midwest,54.6%,42.6%,D+,11.82,Bush W. (R),Democrat
2004,Illinois,Midwest,54.8%,44.5%,D+,12.91,Bush W. (R),Democrat
2008,Illinois,Midwest,61.8%,36.7%,D+,18.09,Obama (D),Democrat
2012,Illinois,Midwest,57.5%,40.7%,D+,13.23,Obama (D),Democrat
2016,Illinois,Midwest,55.2%,38.4%,D+,15.81,Trump (R),Democrat
2020,Illinois,Midwest,57.5%,40.5%,D+,12.78,Biden (D),Democrat
2024,Illinois,Midwest,54.2%,43.3%,D+,12.63,Trump (R),Democrat
1976,Indiana,Midwest,45.7%,53.3%,R+,-9.80,Carter (D),Republican
1980,Indiana,Midwest,37.7%,56.0%,R+,-8.98,Reagan (R),Republican
1984,Indiana,Midwest,37.7%,61.7%,R+,-5.81,Reagan (R),Republican
1988,Indiana,Midwest,39.7%,59.8%,R+,-12.45,Bush H.W. (R),Republican
1992,Indiana,Midwest,36.8%,42.9%,R+,-14.58,Clinton (D),Republican
1996,Indiana,Midwest,41.5%,47.1%,R+,-15.77,Clinton (D),Republican
2000,Indiana,Midwest,41.0%,56.6%,R+,-16.55,Bush W. (R),Republican
2004,Indiana,Midwest,39.3%,59.9%,R+,-18.36,Bush W. (R),Republican
2008,Indiana,Midwest,49.8%,48.8%,R+,-6.33,Obama (D),Republican
2012,Indiana,Midwest,43.8%,54.0%,R+,-14.35,Obama (D),Republican
2016,Indiana,Midwest,37.4%,56.4%,R+,-22.46,Trump (R),Republican
2020,Indiana,Midwest,41.0%,57.0%,R+,-20.93,Biden (D),Republican
2024,Indiana,Midwest,39.5%,58.4%,R+,-17.80,Trump (R),Republican
1976,Iowa,Midwest,48.5%,49.5%,R+,-3.14,Carter (D),Republican
1980,Iowa,Midwest,38.6%,51.3%,R+,-3.52,Reagan (R),Republican
1984,Iowa,Midwest,45.9%,53.3%,D+,10.89,Reagan (R),Democrat
1988,Iowa,Midwest,54.7%,44.5%,D+,18.10,Bush H.W. (R),Democrat
1992,Iowa,Midwest,43.3%,37.3%,D+,0.56,Clinton (D),Democrat
1996,Iowa,Midwest,50.3%,39.9%,D+,2.00,Clinton (D),Democrat
2000,Iowa,Midwest,48.5%,48.2%,R+,-0.21,Bush W. (R),Republican
2004,Iowa,Midwest,49.2%,49.9%,D+,1.81,Bush W. (R),Democrat
2008,Iowa,Midwest,53.9%,44.4%,D+,2.32,Obama (D),Democrat
2012,Iowa,Midwest,52.0%,46.2%,D+,1.99,Obama (D),Democrat
2016,Iowa,Midwest,41.7%,51.1%,R+,-12.35,Trump (R),Republican
2020,Iowa,Midwest,44.9%,53.1%,R+,-12.91,Biden (D),Republican
2024,Iowa,Midwest,42.5%,55.7%,R+,-11.95,Trump (R),Republican
1976,Kansas,Midwest,44.9%,52.5%,R+,-9.86,Carter (D),Republican
1980,Kansas,Midwest,33.3%,57.9%,R+,-16.34,Reagan (R),Republican
1984,Kansas,Midwest,32.6%,66.3%,R+,-15.72,Reagan (R),Republican
1988,Kansas,Midwest,42.6%,55.8%,R+,-5.65,Bush H.W. (R),Republican
1992,Kansas,Midwest,33.7%,38.9%,R+,-13.99,Clinton (D),Republican
1996,Kansas,Midwest,36.1%,54.3%,R+,-29.62,Clinton (D),Republican
2000,Kansas,Midwest,37.2%,58.0%,R+,-22.37,Bush W. (R),Republican
2004,Kansas,Midwest,36.6%,62.0%,R+,-23.25,Bush W. (R),Republican
2008,Kansas,Midwest,41.6%,56.5%,R+,-22.60,Obama (D),Republican
2012,Kansas,Midwest,38.0%,59.7%,R+,-26.05,Obama (D),Republican
2016,Kansas,Midwest,35.7%,56.0%,R+,-24.45,Trump (R),Republican
2020,Kansas,Midwest,41.6%,56.2%,R+,-19.53,Biden (D),Republican
2024,Kansas,Midwest,40.8%,56.8%,R+,-14.91,Trump (R),Republican
1976,Kentucky,South,52.8%,45.6%,D+,5.20,Carter (D),Democrat
1980,Kentucky,South,47.6%,49.1%,D+,9.10,Reagan (R),Democrat
1984,Kentucky,South,39.4%,60.0%,R+,-2.45,Reagan (R),Republican
1988,Kentucky,South,43.9%,55.5%,R+,-3.90,Bush H.W. (R),Republican
1992,Kentucky,South,44.6%,41.3%,R+,-3.17,Clinton (D),Republican
1996,Kentucky,South,45.8%,44.9%,R+,-8.41,Clinton (D),Republican
2000,Kentucky,South,41.4%,56.5%,R+,-16.00,Bush W. (R),Republican
2004,Kentucky,South,39.7%,59.5%,R+,-17.53,Bush W. (R),Republican
2008,Kentucky,South,41.1%,57.4%,R+,-23.84,Obama (D),Republican
2012,Kentucky,South,37.8%,60.5%,R+,-27.01,Obama (D),Republican
2016,Kentucky,South,32.7%,62.5%,R+,-33.57,Trump (R),Republican
2020,Kentucky,South,36.2%,62.1%,R+,-30.94,Biden (D),Republican
2024,Kentucky,South,33.9%,64.4%,R+,-29.53,Trump (R),Republican
1976,Louisiana,South,51.7%,46.0%,D+,3.81,Carter (D),Democrat
1980,Louisiana,South,45.7%,51.2%,D+,4.99,Reagan (R),Democrat
1984,Louisiana,South,38.2%,60.8%,R+,-4.50,Reagan (R),Republican
1988,Louisiana,South,44.1%,54.3%,R+,-2.58,Bush H.W. (R),Republican
