Year,State,Region,Democratic %,Republican %,P.S.,P.S. Score,National Winner,State Winner
1992,Louisiana,South,45.6%,41.0%,R+,-1.58,Clinton (D),Republican
1996,Louisiana,South,52.0%,39.9%,D+,3.65,Clinton (D),Democrat
2000,Louisiana,South,44.9%,52.6%,R+,-8.42,Bush W. (R),Republican
2004,Louisiana,South,42.2%,56.7%,R+,-12.17,Bush W. (R),Republican
2008,Louisiana,South,39.9%,58.6%,R+,-26.29,Obama (D),Republican
2012,Louisiana,South,40.6%,57.8%,R+,-21.42,Obama (D),Republican
2016,Louisiana,South,38.4%,58.1%,R+,-22.57,Trump (R),Republican
2020,Louisiana,South,39.9%,58.5%,R+,-23.47,Biden (D),Republican
2024,Louisiana,South,38.2%,60.2%,R+,-20.86,Trump (R),Republican
1976,Maine,Northeast,48.1%,48.9%,R+,-2.97,Carter (D),Republican
1980,Maine,Northeast,42.3%,45.6%,D+,6.79,Reagan (R),Democrat
1984,Maine,Northeast,38.8%,60.8%,R+,-3.80,Reagan (R),Republican
1988,Maine,Northeast,43.9%,55.3%,R+,-3.74,Bush H.W. (R),Republican
1992,Maine,Northeast,38.8%,30.4%,D+,5.20,Clinton (D),Democrat
1996,Maine,Northeast,51.6%,30.8%,D+,15.85,Clinton (D),Democrat
2000,Maine,Northeast,49.1%,44.0%,D+,4.96,Bush W. (R),Democrat
2004,Maine,Northeast,53.6%,44.6%,D+,11.65,Bush W. (R),Democrat
2008,Maine,Northeast,57.7%,40.4%,D+,10.28,Obama (D),Democrat
2012,Maine,Northeast,56.3%,41.0%,D+,11.79,Obama (D),Democrat
2016,Maine,Northeast,47.8%,44.9%,D+,0.97,Trump (R),Democrat
2020,Maine,Northeast,53.1%,44.0%,D+,4.80,Biden (D),Democrat
2024,Maine,Northeast,52.4%,45.5%,D+,8.59,Trump (R),Democrat
1976,Maryland,Northeast,53.0%,47.0%,D+,3.97,Carter (D),Democrat
1980,Maryland,Northeast,47.1%,44.2%,D+,13.85,Reagan (R),Democrat
1984,Maryland,Northeast,47.0%,52.5%,D+,12.82,Reagan (R),Democrat
1988,Maryland,Northeast,48.2%,51.1%,D+,4.87,Bush H.W. (R),Democrat
1992,Maryland,Northeast,49.8%,35.6%,D+,9.69,Clinton (D),Democrat
1996,Maryland,Northeast,54.3%,38.3%,D+,7.81,Clinton (D),Democrat
2000,Maryland,Northeast,56.6%,40.2%,D+,16.40,Bush W. (R),Democrat
2004,Maryland,Northeast,55.9%,42.9%,D+,15.62,Bush W. (R),Democrat
2008,Maryland,Northeast,61.9%,36.5%,D+,18.48,Obama (D),Democrat
2012,Maryland,Northeast,62.0%,35.9%,D+,22.71,Obama (D),Democrat
2016,Maryland,Northeast,60.3%,33.9%,D+,25.81,Trump (R),Democrat
2020,Maryland,Northeast,65.4%,32.2%,D+,29.52,Biden (D),Democrat
2024,Maryland,Northeast,62.6%,34.1%,D+,31.01,Trump (R),Democrat
1976,Massachusetts,Northeast,56.1%,40.4%,D+,14.12,Carter (D),Democrat
1980,Massachusetts,Northeast,41.7%,41.9%,D+,10.43,Reagan (R),Democrat
1984,Massachusetts,Northeast,48.4%,51.2%,D+,15.54,Reagan (R),Democrat
1988,Massachusetts,Northeast,53.2%,45.4%,D+,15.77,Bush H.W. (R),Democrat
1992,Massachusetts,Northeast,47.5%,29.0%,D+,17.27,Clinton (D),Democrat
1996,Massachusetts,Northeast,61.5%,28.1%,D+,27.81,Clinton (D),Democrat
2000,Massachusetts,Northeast,59.8%,32.5%,D+,29.04,Bush W. (R),Democrat
2004,Massachusetts,Northeast,61.9%,36.8%,D+,27.97,Bush W. (R),Democrat
2008,Massachusetts,Northeast,61.8%,36.0%,D+,19.02,Obama (D),Democrat
2012,Massachusetts,Northeast,60.7%,37.5%,D+,19.65,Obama (D),Democrat
2016,Massachusetts,Northeast,60.0%,32.8%,D+,27.08,Trump (R),Democrat
2020,Massachusetts,Northeast,65.6%,32.1%,D+,29.69,Biden (D),Democrat
2024,Massachusetts,Northeast,61.2%,36.0%,D+,27.41,Trump (R),Democrat
1976,Michigan,Midwest,46.4%,51.8%,R+,-7.59,Carter (D),Republican
1980,Michigan,Midwest,42.5%,49.0%,D+,3.52,Reagan (R),Democrat
1984,Michigan,Midwest,40.2%,59.2%,R+,-0.75,Reagan (R),Republican
1988,Michigan,Midwest,45.7%,53.6%,R+,-0.15,Bush H.W. (R),Republican
1992,Michigan,Midwest,43.8%,36.4%,D+,2.32,Clinton (D),Democrat
1996,Michigan,Midwest,51.7%,38.5%,D+,5.18,Clinton (D),Democrat
2000,Michigan,Midwest,51.3%,46.1%,D+,4.73,Bush W. (R),Democrat
2004,Michigan,Midwest,51.2%,47.8%,D+,5.94,Bush W. (R),Democrat
2008,Michigan,Midwest,57.3%,40.9%,D+,9.37,Obama (D),Democrat
2012,Michigan,Midwest,54.0%,44.6%,D+,5.67,Obama (D),Democrat
2016,Michigan,Midwest,47.0%,47.2%,R+,-2.46,Trump (R),Republican
2020,Michigan,Midwest,50.6%,47.8%,R+,-1.71,Biden (D),Republican
2024,Michigan,Midwest,48.2%,49.6%,D+,0.06,Trump (R),Democrat
1976,Minnesota,Midwest,54.9%,42.0%,D+,11.18,Carter (D),Democrat
1980,Minnesota,Midwest,46.5%,42.6%,D+,15.04,Reagan (R),Democrat
1984,Minnesota,Midwest,49.7%,49.5%,D+,18.52,Reagan (R),Democrat
1988,Minnesota,Midwest,52.9%,45.9%,D+,14.90,Bush H.W. (R),Democrat
1992,Minnesota,Midwest,43.5%,31.9%,D+,8.53,Clinton (D),Democrat
1996,Minnesota,Midwest,51.1%,35.0%,D+,9.29,Clinton (D),Democrat
2000,Minnesota,Midwest,47.9%,45.5%,D+,2.03,Bush W. (R),Democrat
2004,Minnesota,Midwest,51.1%,47.6%,D+,6.01,Bush W. (R),Democrat
2008,Minnesota,Midwest,54.1%,43.8%,D+,3.08,Obama (D),Democrat
2012,Minnesota,Midwest,52.7%,45.0%,D+,3.95,Obama (D),Democrat
2016,Minnesota,Midwest,46.4%,44.9%,R+,-0.57,Trump (R),Republican
2020,Minnesota,Midwest,52.4%,45.3%,D+,2.74,Biden (D),Democrat
2024,Minnesota,Midwest,50.9%,46.7%,D+,5.84,Trump (R),Democrat
1976,Mississippi,South,49.6%,47.7%,R+,-0.17,Carter (D),Republican
1980,Mississippi,South,48.1%,49.4%,D+,9.25,Reagan (R),Democrat
1984,Mississippi,South,37.5%,61.8%,R+,-6.22,Reagan (R),Republican
1988,Mississippi,South,39.1%,59.9%,R+,-13.24,Bush H.W. (R),Republican
1992,Mississippi,South,40.8%,49.7%,R+,-16.77,Clinton (D),Republican
1996,Mississippi,South,44.1%,49.2%,R+,-14.96,Clinton (D),Republican
2000,Mississippi,South,40.7%,57.6%,R+,-17.74,Bush W. (R),Republican
2004,Mississippi,South,39.8%,59.4%,R+,-17.36,Bush W. (R),Republican
2008,Mississippi,South,43.0%,56.2%,R+,-20.66,Obama (D),Republican
2012,Mississippi,South,43.8%,55.3%,R+,-15.53,Obama (D),Republican
2016,Mississippi,South,40.1%,57.9%,R+,-20.41,Trump (R),Republican
2020,Mississippi,South,41.1%,57.6%,R+,-21.31,Biden (D),Republican
2024,Mississippi,South,38.0%,60.8%,R+,-21.65,Trump (R),Republican
1976,Missouri,Midwest,51.1%,47.5%,D+,1.58,Carter (D),Democrat
1980,Missouri,Midwest,44.3%,51.2%,D+,3.48,Reagan (R),Democrat
1984,Missouri,Midwest,40.0%,60.0%,R+,-1.71,Reagan (R),Republican
1988,Missouri,Midwest,47.9%,51.8%,D+,3.81,Bush H.W. (R),Democrat
1992,Missouri,Midwest,44.1%,33.9%,D+,6.10,Clinton (D),Democrat
1996,Missouri,Midwest,47.5%,41.2%,R+,-2.38,Clinton (D),Republican
2000,Missouri,Midwest,47.1%,50.4%,R+,-3.96,Bush W. (R),Republican
2004,Missouri,Midwest,46.1%,53.3%,R+,-4.75,Bush W. (R),Republican
2008,Missouri,Midwest,49.2%,49.4%,R+,-7.51,Obama (D),Republican
2012,Missouri,Midwest,44.3%,53.6%,R+,-13.49,Obama (D),Republican
2016,Missouri,Midwest,37.9%,56.4%,R+,-21.86,Trump (R),Republican
2020,Missouri,Midwest,41.4%,56.8%,R+,-20.21,Biden (D),Republican
2024,Missouri,Midwest,40.0%,58.3%,R+,-17.17,Trump (R),Republican
1976,Montana,West,45.4%,52.8%,R+,-9.67,Carter (D),Republican
1980,Montana,West,32.4%,56.8%,R+,-16.72,Reagan (R),Republican
1984,Montana,West,38.2%,60.5%,R+,-4.26,Reagan (R),Republican
1988,Montana,West,46.2%,52.1%,D+,1.83,Bush H.W. (R),Democrat
1992,Montana,West,37.6%,35.1%,R+,-3.46,Clinton (D),Republican
1996,Montana,West,41.2%,44.1%,R+,-12.85,Clinton (D),Republican
2000,Montana,West,33.4%,58.4%,R+,-27.85,Bush W. (R),Republican
2004,Montana,West,38.6%,59.1%,R+,-18.51,Bush W. (R),Republican
2008,Montana,West,47.1%,49.5%,R+,-9.84,Obama (D),Republican
2012,Montana,West,41.7%,55.3%,R+,-18.00,Obama (D),Republican
2016,Montana,West,35.4%,55.6%,R+,-24.45,Trump (R),Republican
2020,Montana,West,40.5%,56.9%,R+,-21.33,Biden (D),Republican
2024,Montana,West,38.4%,58.3%,R+,-19.08,Trump (R),Republican
1976,Nebraska,Midwest,38.5%,59.2%,R+,-23.34,Carter (D),Republican
1980,Nebraska,Midwest,26.0%,65.5%,R+,-32.52,Reagan (R),Republican
1984,Nebraska,Midwest,28.8%,70.6%,R+,-23.67,Reagan (R),Republican
1988,Nebraska,Midwest,39.2%,60.2%,R+,-13.29,Bush H.W. (R),Republican
1992,Nebraska,Midwest,29.4%,46.6%,R+,-29.52,Clinton (D),Republican
1996,Nebraska,Midwest,35.0%,53.7%,R+,-30.58,Clinton (D),Republican
2000,Nebraska,Midwest,33.3%,62.2%,R+,-30.90,Bush W. (R),Republican
2004,Nebraska,Midwest,32.7%,65.9%,R+,-31.21,Bush W. (R),Republican
2008,Nebraska,Midwest,41.6%,56.5%,R+,-22.59,Obama (D),Republican
2012,Nebraska,Midwest,38.0%,59.8%,R+,-26.19,Obama (D),Republican
2016,Nebraska,Midwest,33.7%,58.7%,R+,-29.32,Trump (R),Republican
2020,Nebraska,Midwest,39.2%,58.2%,R+,-24.11,Biden (D),Republican
2024,Nebraska,Midwest,38.9%,59.3%,R+,-19.34,Trump (R),Republican
1976,Nevada,West,45.8%,50.2%,R+,-6.64,Carter (D),Republican
1980,Nevada,West,26.9%,62.5%,R+,-29.24,Reagan (R),Republican
1984,Nevada,West,32.0%,65.8%,R+,-16.29,Reagan (R),Republican
1988,Nevada,West,37.9%,58.9%,R+,-13.83,Bush H.W. (R),Republican
1992,Nevada,West,37.4%,34.7%,R+,-3.26,Clinton (D),Republican
1996,Nevada,West,43.9%,42.9%,R+,-8.30,Clinton (D),Republican
2000,Nevada,West,46.0%,49.5%,R+,-4.25,Bush W. (R),Republican
2004,Nevada,West,47.9%,50.5%,R+,-0.15,Bush W. (R),Republican
2008,Nevada,West,55.1%,42.7%,D+,5.40,Obama (D),Democrat
2012,Nevada,West,52.4%,45.7%,D+,2.89,Obama (D),Democrat
2016,Nevada,West,47.9%,45.5%,D+,0.36,Trump (R),Democrat
2020,Nevada,West,50.1%,47.7%,R+,-2.09,Biden (D),Republican
2024,Nevada,West,47.5%,50.6%,R+,-1.66,Trump (R),Republican
1976,New Hampshire,Northeast,43.5%,54.7%,R+,-13.59,Carter (D),Republican
1980,New Hampshire,Northeast,28.4%,57.7%,R+,-23.52,Reagan (R),Republican
1984,New Hampshire,Northeast,31.0%,68.7%,R+,-19.51,Reagan (R),Republican
1988,New Hampshire,Northeast,36.3%,62.5%,R+,-18.66,Bush H.W. (R),Republican
1992,New Hampshire,Northeast,38.9%,37.6%,R+,-5.32,Clinton (D),Republican
1996,New Hampshire,Northeast,49.3%,39.4%,D+,1.75,Clinton (D),Democrat
2000,New Hampshire,Northeast,46.8%,48.1%,R+,-1.88,Bush W. (R),Republican
2004,New Hampshire,Northeast,50.2%,48.9%,D+,3.87,Bush W. (R),Democrat
2008,New Hampshire,Northeast,54.1%,44.5%,D+,2.36,Obama (D),Democrat
2012,New Hampshire,Northeast,52.0%,46.4%,D+,1.74,Obama (D),Democrat
2016,New Hampshire,Northeast,46.8%,46.5%,R+,-1.83,Trump (R),Republican
2020,New Hampshire,Northeast,52.7%,45.4%,D+,2.96,Biden (D),Democrat
2024,New Hampshire,Northeast,50.6%,47.9%,D+,4.32,Trump (R),Democrat
1976,New Jersey,Northeast,47.9%,50.1%,R+,-4.31,Carter (D),Republican
1980,New Jersey,Northeast,38.6%,52.0%,R+,-4.21,Reagan (R),Republican
1984,New Jersey,Northeast,39.2%,60.1%,R+,-2.70,Reagan (R),Republican
1988,New Jersey,Northeast,42.6%,56.2%,R+,-6.00,Bush H.W. (R),Republican
1992,New Jersey,Northeast,43.0%,40.6%,R+,-4.07,Clinton (D),Republican
1996,New Jersey,Northeast,53.7%,35.9%,D+,10.46,Clinton (D),Democrat
2000,New Jersey,Northeast,56.1%,40.3%,D+,15.88,Bush W. (R),Democrat
2004,New Jersey,Northeast,52.9%,46.2%,D+,9.23,Bush W. (R),Democrat
2008,New Jersey,Northeast,57.1%,41.6%,D+,8.35,Obama (D),Democrat
2012,New Jersey,Northeast,58.2%,40.5%,D+,14.04,Obama (D),Democrat
2016,New Jersey,Northeast,55.0%,41.0%,D+,12.34,Trump (R),Democrat
2020,New Jersey,Northeast,57.1%,41.3%,D+,11.60,Biden (D),Democrat
2024,New Jersey,Northeast,51.8%,45.9%,D+,7.53,Trump (R),Democrat
1976,New Mexico,West,48.3%,50.7%,R+,-4.59,Carter (D),Republican
1980,New Mexico,West,36.8%,55.0%,R+,-9.21,Reagan (R),Republican
1984,New Mexico,West,39.2%,59.7%,R+,-2.36,Reagan (R),Republican
1988,New Mexico,West,46.9%,51.9%,D+,2.78,Bush H.W. (R),Democrat
1992,New Mexico,West,45.9%,37.3%,D+,3.37,Clinton (D),Democrat
1996,New Mexico,West,49.2%,41.9%,R+,-1.42,Clinton (D),Republican
2000,New Mexico,West,47.9%,47.8%,R+,-0.48,Bush W. (R),Republican
2004,New Mexico,West,49.0%,49.8%,D+,1.69,Bush W. (R),Democrat
2008,New Mexico,West,56.9%,41.8%,D+,7.95,Obama (D),Democrat
2012,New Mexico,West,53.0%,42.8%,D+,6.66,Obama (D),Democrat
2016,New Mexico,West,48.3%,40.0%,D+,7.08,Trump (R),Democrat
2020,New Mexico,West,54.3%,43.5%,D+,6.50,Biden (D),Democrat
2024,New Mexico,West,51.9%,45.9%,D+,7.64,Trump (R),Democrat
1976,New York,Northeast,51.9%,47.5%,D+,2.34,Carter (D),Democrat
1980,New York,Northeast,44.0%,46.7%,D+,7.67,Reagan (R),Democrat
1984,New York,Northeast,45.8%,53.8%,D+,10.30,Reagan (R),Democrat
1988,New York,Northeast,51.6%,47.5%,D+,11.94,Bush H.W. (R),Democrat
1992,New York,Northeast,49.7%,33.9%,D+,12.05,Clinton (D),Democrat
1996,New York,Northeast,59.5%,30.6%,D+,22.56,Clinton (D),Democrat
2000,New York,Northeast,60.2%,35.2%,D+,25.66,Bush W. (R),Democrat
2004,New York,Northeast,58.4%,40.1%,D+,21.06,Bush W. (R),Democrat
2008,New York,Northeast,62.9%,36.0%,D+,19.78,Obama (D),Democrat
2012,New York,Northeast,63.3%,35.2%,D+,24.67,Obama (D),Democrat
2016,New York,Northeast,59.0%,36.5%,D+,21.32,Trump (R),Democrat
2020,New York,Northeast,60.9%,37.8%,D+,18.91,Biden (D),Democrat
2024,New York,Northeast,55.6%,43.1%,D+,14.18,Trump (R),Democrat
1976,North Carolina,South,55.3%,44.2%,D+,9.00,Carter (D),Democrat
1980,North Carolina,South,47.2%,49.3%,D+,8.41,Reagan (R),Democrat
1984,North Carolina,South,37.9%,61.9%,R+,-5.72,Reagan (R),Republican
1988,North Carolina,South,41.7%,58.0%,R+,-8.51,Bush H.W. (R),Republican
1992,North Carolina,South,42.7%,43.4%,R+,-7.83,Clinton (D),Republican
1996,North Carolina,South,44.0%,48.7%,R+,-14.53,Clinton (D),Republican
2000,North Carolina,South,43.2%,56.0%,R+,-13.47,Bush W. (R),Republican
2004,North Carolina,South,43.6%,56.0%,R+,-10.00,Bush W. (R),Republican
2008,North Carolina,South,49.7%,49.4%,R+,-7.04,Obama (D),Republican
2012,North Carolina,South,48.4%,50.4%,R+,-6.00,Obama (D),Republican
2016,North Carolina,South,46.2%,49.8%,R+,-6.03,Trump (R),Republican
2020,North Carolina,South,48.6%,49.9%,R+,-5.91,Biden (D),Republican
2024,North Carolina,South,47.6%,50.9%,R+,-1.76,Trump (R),Republican
1976,North Dakota,Midwest,45.8%,51.7%,R+,-8.11,Carter (D),Republican
1980,North Dakota,Midwest,26.3%,64.2%,R+,-31.35,Reagan (R),Republican
1984,North Dakota,Midwest,33.8%,64.8%,R+,-13.13,Reagan (R),Republican
1988,North Dakota,Midwest,43.0%,56.0%,R+,-5.39,Bush H.W. (R),Republican
1992,North Dakota,Midwest,32.2%,44.2%,R+,-22.66,Clinton (D),Republican
1996,North Dakota,Midwest,40.1%,46.9%,R+,-17.29,Clinton (D),Republican
2000,North Dakota,Midwest,33.1%,60.7%,R+,-29.99,Bush W. (R),Republican
2004,North Dakota,Midwest,35.5%,62.9%,R+,-25.33,Bush W. (R),Republican
2008,North Dakota,Midwest,44.5%,53.2%,R+,-16.23,Obama (D),Republican
2012,North Dakota,Midwest,38.7%,58.3%,R+,-24.16,Obama (D),Republican
2016,North Dakota,Midwest,27.2%,63.0%,R+,-41.84,Trump (R),Republican
2020,North Dakota,Midwest,31.8%,65.1%,R+,-38.97,Biden (D),Republican
2024,North Dakota,Midwest,30.5%,67.0%,R+,-35.89,Trump (R),Republican
